varsta,gen,ore_ecran,cafea,minute_sport,ora_culcare,zgomot,durata_somn,nivel_stres_mediu,nivel_stres_ridicat,nivel_stres_scazut
-1.707906702017452,0,-1.4698608511680729,-1.3163899397915744,-0.6236858906355672,-1.4864943982042675,0.5768520142627154,8.9,False,False,True
-1.3765258472098314,0,0.20123297748031013,0.7234505299466546,0.1274657703345688,1.4100124964496963,1.4280281061300248,7.7,False,False,True
1.605901846058755,0,-1.5776733562421619,-0.2964697049224599,0.48990397176809924,-0.314098750368141,-0.17140244363216234,9.6,False,True,False
-0.796609351296495,1,0.36295173509144435,-0.2964697049224599,1.142759309226026,-0.45202765011356644,1.4689355689555421,8.6,True,False,False
1.0259853501454186,1,-1.847204618927385,1.7433707648157692,-0.42376355044288305,-1.2796010485861282,9.371743015512626e-05,8.5,True,False,False
-0.630918923892685,0,1.1176392706100688,-0.2964697049224599,-1.4484938160990637,-1.1416721488407005,0.4081540561670508,6.4,False,True,False
0.36322364053017736,1,-0.9307983257976267,-1.3163899397915744,-0.4807082239054613,-1.072707698967989,-0.5803038028718625,9.1,True,False,False
0.4460688542320826,0,-0.9847045783346713,-1.3163899397915744,0.2337930208322091,-0.038240950877287835,1.7623662080757574,9.0,True,False,False
-1.0451449924022107,0,0.09342047240622156,-1.3163899397915744,-1.0642898318806515,0.4445101982317092,0.6364663025640508,7.3,False,False,True
0.36322364053017736,1,1.1176392706100688,0.7234505299466546,-1.0572820950794806,0.7893324475952762,-1.5833345515737016,6.6,False,True,False
0.03184278572255639,0,-1.2003295884828498,0.7234505299466546,0.32235184386974514,2.7203370440312504,-0.5765984406737429,9.4,False,True,False
-0.38238328278696926,1,0.36295173509144435,-0.2964697049224599,-0.0074512048153776,0.6514035478498462,-1.538880364036101,8.0,False,False,True
0.36322364053017736,1,0.6324829977766677,-1.3163899397915744,-0.8466096319723839,-0.5209920999862803,-1.6544056437579593,7.8,False,False,True
1.191675777549229,1,0.09342047240622156,-0.2964697049224599,-0.2865700179633068,-0.5899565498589942,-0.13726129209222335,8.2,False,False,True
-1.707906702017452,1,-0.49954830550127,0.7234505299466546,-1.0223730942292493,-0.5899565498589942,-0.5549941639149539,7.6,True,False,False
-1.127990206104116,0,-1.0386108308717161,-0.2964697049224599,0.9018153153726223,-0.9347787992225611,-0.17900690052912424,9.8,False,True,False
1.1088305638473237,0,-0.014392032667868109,1.7433707648157692,1.0556405203860513,1.7548347458132634,-0.8041971104978289,8.7,True,False,False
-0.5480737101907798,0,-1.2542358410198944,0.7234505299466546,-2.000097813148667,0.9272613473407016,-1.1530098365863997,7.3,False,True,False
-0.630918923892685,1,0.36295173509144435,1.7433707648157692,-1.6292879927440707,1.4100124964496963,0.0925385820932768,5.9,True,False,False
0.36322364053017736,1,0.848108007924846,-1.3163899397915744,-0.7315766837208928,-1.5554588480769835,-1.0268488904574575,8.0,True,False,False
0.5289140679339879,0,-2.6557984069830542,-1.3163899397915744,-0.13071734410141356,-1.348565498458842,-0.6016354832570194,10.4,False,False,True
0.11468799942446163,1,-1.2003295884828498,-0.2964697049224599,-1.5795678932299075,-2.038209997185976,0.3675171068742426,7.7,True,False,False
0.19753321312636687,0,2.0879518162768718,0.7234505299466546,-1.10691992360214,0.16865239874085372,-1.2144757780285527,5.9,False,False,True
-1.625061488315547,1,-0.12220453774195722,-1.3163899397915744,0.17757302135616818,0.16865239874085372,-1.4786690780051406,8.9,True,False,False
0.36322364053017736,1,-0.9307983257976267,-0.2964697049224599,0.03130692356202681,0.16865239874085372,1.1525750475939083,8.3,True,False,False
